ax (m/s^2),ay (m/s^2),az (m/s^2)
0.1569,-0.0228,-0.4049
0.1702,-0.1401,-0.429
0.208,-0.1854,-0.3512
0.2224,-0.2785,-0.2474
0.1894,-0.2616,-0.1672
0.1521,-0.2256,-0.1152
0.1196,-0.1849,-0.1462
0.0487,-0.1203,-0.2274
0.0736,-0.1609,-0.2564
0.0622,-0.1513,-0.2642
0.0291,-0.12,-0.2413
0.0101,-0.0696,-0.2085
0.0243,-0.072,-0.1871
0.0746,-0.0673,-0.177
0.0915,-0.0889,-0.1858
0.1206,-0.1465,-0.2115
0.1019,-0.1609,-0.276
0.0953,-0.1847,-0.2694
0.103,-0.1917,-0.2513
0.1156,-0.2107,-0.2095
0.1013,-0.189,-0.2133
0.0891,-0.1647,-0.2558
0.1319,-0.1357,-0.277
0.1603,-0.0923,-0.284
0.1674,-0.1039,-0.2264
0.141,-0.0941,-0.1705
0.1004,-0.1395,-0.0921
0.0284,-0.1371,-0.08
-0.0249,-0.1348,-0.12
-0.0307,-0.1253,-0.1937
-0.0035,-0.1349,-0.3038
0.0693,-0.1276,-0.3695
0.1351,-0.156,-0.3835
0.1917,-0.1604,-0.3216
0.208,-0.1743,-0.2527
0.1697,-0.1643,-0.1644
0.139,-0.1784,-0.1042
0.1039,-0.195,-0.0763
0.1269,-0.2142,-0.0761
0.1313,-0.2479,-0.1561
0.1002,-0.2314,-0.2693
0.0669,-0.1885,-0.3948
0.1134,-0.1719,-0.473
0.1271,-0.1312,-0.5016
0.0695,-0.0785,-0.4945
-0.0478,-0.0211,-0.4438
0.0438,0.0337,-0.3703
0.0066,0.0357,-0.348
-0.0835,-0.0079,-0.3637
-0.0733,-0.0275,-0.418
-0.0107,-0.0877,-0.4325
0.0488,-0.1262,-0.4164
0.1174,-0.1598,-0.3985
0.1903,-0.1815,-0.3471
0.2366,-0.1985,-0.2952
0.2514,-0.1773,-0.2711
0.2611,-0.1395,-0.2461
0.2803,-0.1353,-0.2684
0.302,-0.0952,-0.3267
0.2978,-0.1171,-0.3811
0.282,-0.1508,-0.4107
0.2619,-0.1939,-0.4157
0.2663,-0.2319,-0.4053
0.2325,-0.3153,-0.3428
0.1169,-0.3748,-0.2807
0.0441,-0.3863,-0.2808
0.0018,-0.4003,-0.3026
-0.2025,-0.4021,-0.3513
-0.325,-0.265,-0.4757
-0.1036,-0.2233,-0.5206
0.1033,-0.1837,-0.5963
0.2264,-0.1246,-0.6241
0.3377,-0.0843,-0.6082
0.4641,-0.039,-0.5245
0.5893,-0.0654,-0.3599
0.6249,-0.123,-0.2042
0.508,-0.1426,-0.0891
0.341,-0.11,-0.0619
0.2363,-0.1115,-0.1228
0.1725,-0.0987,-0.2592
0.1303,-0.0978,-0.4203
0.0426,-0.1037,-0.5832
-0.0549,-0.1116,-0.6985
-0.1221,-0.0928,-0.742
-0.1062,-0.0544,-0.7564
-0.0092,-0.0255,-0.724
0.0877,0.037,-0.6724
0.173,0.0827,-0.6012
0.2326,0.0995,-0.5314
0.2719,0.0851,-0.4922
0.3055,0.0827,-0.4573
0.2806,0.0395,-0.4409
0.2406,0.0345,-0.4642
0.1612,0.0007,-0.5134
0.0445,-0.0569,-0.5558
-0.0622,-0.1095,-0.5705
-0.1042,-0.1739,-0.5957
-0.1631,-0.2046,-0.5833
-0.1748,-0.2208,-0.5573
-0.1343,-0.2345,-0.5342
-0.0847,-0.2361,-0.5114
-0.0139,-0.2185,-0.503
0.0591,-0.2225,-0.4896
0.1485,-0.2121,-0.5267
0.1995,-0.1465,-0.5811
0.2692,-0.0855,-0.6147
0.3219,-0.0363,-0.6441
0.3555,-0.0395,-0.696
0.3243,-0.0472,-0.7349
0.2834,-0.0787,-0.7795
0.2279,-0.129,-0.7914
0.1554,-0.1935,-0.8113
0.1069,-0.2243,-0.8248
0.0633,-0.2333,-0.8339
-0.0064,-0.2135,-0.8577
-0.081,-0.1888,-0.8603
-0.1465,-0.1805,-0.8949
-0.2319,-0.1864,-0.9091
-0.2942,-0.1775,-0.8813
-0.3697,-0.1757,-0.8828
-0.4486,-0.1378,-0.8799
-0.4857,-0.1309,-0.8894
-0.5194,-0.1095,-0.8873
-0.5376,-0.1097,-0.8685
-0.5066,-0.1146,-0.8302
-0.4856,-0.1125,-0.8149
-0.4795,-0.1107,-0.7864
-0.4616,-0.1018,-0.7929
-0.451,-0.0881,-0.8184
-0.4141,-0.0815,-0.8607
-0.3866,-0.0819,-0.8915
-0.3396,-0.0845,-0.942
-0.2872,-0.0915,-0.9669
-0.2511,-0.0959,-0.9803
-0.2147,-0.1168,-0.963
-0.1807,-0.1208,-0.9724
-0.1376,-0.1128,-0.9363
-0.0661,-0.1119,-0.9216
0.0074,-0.0894,-0.8876
0.0664,-0.0623,-0.8288
0.1273,-0.0379,-0.7639
0.1275,-0.0092,-0.6994
0.1217,0.0138,-0.6777
0.1,0.0265,-0.6773
0.0548,0.0192,-0.7508
-0.0046,0.0374,-0.858
-0.0565,0.0719,-0.9756
-0.1119,0.0609,-1.1336
-0.156,0.0458,-1.2844
-0.181,0.0777,-1.3798
-0.2033,0.2048,-1.4423
-0.2194,0.3955,-1.3962
-0.2185,0.5031,-1.2656
-0.3221,0.5176,-1.042
-0.4854,0.4463,-0.8022
-0.661,0.4236,-0.5734
-0.8133,0.5474,-0.3338
-0.8727,0.8078,-0.1157
-0.7586,1.1303,0.0702
-0.5415,1.4354,0.2605
-0.3769,1.6342,0.4713
-0.321,1.6778,0.6184
-0.2819,1.5271,0.7139
-0.2643,1.2291,0.7668
-0.3239,0.8627,0.7129
-0.3545,0.4476,0.421
-0.3062,0.0927,-0.0211
-0.3136,-0.16,-0.4635
-0.3572,-0.3595,-0.9176
-0.364,-0.5088,-1.328
-0.3781,-0.5972,-1.6074
-0.3887,-0.5643,-1.654
-0.3926,-0.4921,-1.5095
-0.3512,-0.3622,-1.1662
-0.3101,-0.2384,-0.7421
-0.2423,-0.1219,-0.2815
-0.1422,-0.0426,0.1737
-0.0618,-0.009,0.5665
-0.0513,-0.0093,0.8526
-0.0541,-0.0583,1.0444
-0.0881,-0.1125,1.0884
-0.1205,-0.1666,1.0023
-0.1019,-0.2676,0.8053
-0.0515,-0.3619,0.5499
0.0088,-0.5038,0.3297
0.1361,-0.6568,0.1814
0.3089,-0.739,0.1178
0.5234,-0.7358,0.04
0.7713,-0.6376,0.027
0.9464,-0.5521,0.0551
1.0985,-0.5299,0.1438
0.981,-0.394,0.27
0.7707,-0.2959,0.4786
0.4841,-0.3008,0.7379
0.2495,-0.345,0.9663
-0.0157,-0.4025,1.1029
-0.2047,-0.3947,1.1367
-0.3397,-0.3694,1.0842
-0.3419,-0.324,0.9116
-0.266,-0.2653,0.632
-0.1022,-0.1953,0.352
0.0946,-0.0583,0.0387
0.2789,0.0889,-0.2691
0.4774,0.2615,-0.5354
0.6109,0.4167,-0.6443
0.7105,0.4971,-0.6172
0.8046,0.4972,-0.4498
0.8644,0.3731,-0.1564
0.8753,0.1456,0.1215
0.8897,-0.1068,0.3834
0.8569,-0.3219,0.5336
0.8318,-0.507,0.541
0.8457,-0.6136,0.4282
0.8663,-0.6652,0.2223
0.9044,-0.666,-0.0258
0.9006,-0.6564,-0.2283
0.8335,-0.6625,-0.4078
0.7628,-0.6602,-0.5002
0.6427,-0.6733,-0.5487
0.5639,-0.6684,-0.5316
0.4974,-0.6361,-0.4484
0.4624,-0.5743,-0.3386
0.464,-0.505,-0.1842
0.462,-0.4335,-0.027
0.421,-0.3578,0.1249
0.3718,-0.3095,0.2413
0.355,-0.3031,0.2847
0.3057,-0.3289,0.2812
0.2282,-0.3773,0.2329
0.1384,-0.4434,0.1489
0.0403,-0.4934,0.0264
-0.0092,-0.5653,-0.1163
0.0302,-0.6182,-0.2704
0.1439,-0.6158,-0.4153
0.3955,-0.5456,-0.5983
0.7778,-0.4047,-0.7972
1.1138,-0.2265,-0.9074
1.3311,-0.0256,-0.9308
1.3154,0.0995,-0.8663
1.0702,0.1602,-0.6905
0.663,0.1008,-0.4707
0.2328,-0.0026,-0.2385
-0.0903,-0.1219,-0.0425
-0.3047,-0.2476,0.0487
-0.4182,-0.3944,0.0307
-0.4836,-0.5164,-0.0493
-0.4739,-0.6442,-0.2507
-0.4194,-0.7961,-0.4656
-0.334,-0.9502,-0.6569
-0.2412,-1.1065,-0.806
-0.1584,-1.2649,-0.9245
-0.0363,-1.4086,-1.0127
0.2278,-1.511,-1.1672
0.5778,-1.5883,-1.3732
0.9324,-1.5826,-1.5006
1.2144,-1.5678,-1.5026
1.315,-1.5391,-1.4129
1.2875,-1.5207,-1.2302
1.1388,-1.5276,-1.0174
0.9304,-1.5412,-0.8083
0.7021,-1.5071,-0.5841
0.4667,-1.4447,-0.4295
0.2832,-1.3713,-0.37
0.124,-1.213,-0.2989
-0.0007,-0.999,-0.2792
-0.0858,-0.732,-0.3536
-0.022,-0.5411,-0.4603
0.0974,-0.397,-0.6181
0.2874,-0.3659,-0.8225
0.5078,-0.4946,-0.9708
0.7303,-0.7181,-1.0432
0.8746,-1.01,-1.028
0.9336,-1.2582,-0.967
0.9368,-1.4297,-0.9155
0.8772,-1.4892,-0.9342
0.8006,-1.4252,-1.0003
0.806,-1.2737,-1.0912
0.8173,-1.0804,-1.2259
0.8492,-0.9282,-1.4042
0.8561,-0.7805,-1.552
0.9096,-0.6893,-1.6548
0.9351,-0.6876,-1.6829
0.9404,-0.7368,-1.5756
0.9539,-0.827,-1.2652
0.8918,-0.7901,-1.0423
0.6585,-0.411,-0.8299
0.4489,0.3024,-0.3926
0.2431,1.1411,0.1833
-0.0139,1.9378,0.7513
-0.4226,2.6139,1.3943
-0.9243,3.0825,2.1643
-1.3903,3.3106,2.9176
-1.665,3.2309,3.5494
-1.6383,2.8883,3.9577
-1.2631,2.3553,4.1125
-0.7447,1.749,3.9299
-0.1945,1.0754,3.4517
0.1807,0.4948,2.6821
0.8281,-0.3174,1.806
1.091,-0.6332,0.2609
0.9922,-0.3958,-0.9641
0.3311,0.5153,-2.7115
-0.079,1.6758,-2.8991
-0.1436,2.641,-3.2244
0.1619,3.0632,-2.0787
0.3307,3.0019,-1.7072
0.3204,2.6362,-0.1339
0.0818,2.1938,0.3406
-0.1859,1.9927,2.1649
-0.6694,1.9888,2.4747
-1.202,2.0499,3.6197
-1.8163,2.0961,2.7705
-2.2095,2.0789,2.9353
-2.2454,1.7639,1.3277
-1.9273,1.225,1.0616
-1.5339,0.5696,-0.7701
-0.8318,-0.2135,-0.8574
0.0126,-1.0108,-2.3474
0.6897,-1.4845,-2.0157
1.0122,-1.6991,-3.0372
1.0637,-1.7628,-2.0453
0.9041,-1.8179,-2.3973
0.7514,-1.8776,-0.8621
0.4306,-1.848,-0.8742
0.0816,-1.7305,0.6678
-0.2752,-1.565,0.4014
-0.5943,-1.271,1.5517
-0.9323,-1.0284,0.8202
-1.1307,-0.7148,1.3244
-1.1513,-0.5375,0.3844
-1.1073,-0.4261,-0.004
-1.0275,-0.4132,-0.5957
-0.9093,-0.479,-0.9568
-0.6871,-0.5993,-1.1189
-0.4222,-0.6906,-1.0451
-0.2472,-0.7415,-0.8699
-0.2165,-0.748,-0.6364
-0.2172,-0.7204,-0.4312
-0.2064,-0.7569,-0.2917
-0.0857,-0.8097,-0.257
0.0637,-0.8925,-0.3161
0.1488,-0.9643,-0.5016
0.1096,-1.0101,-0.7435
0.0341,-1.0152,-0.9277
-0.0063,-1.0153,-1.0908
-0.0665,-1.1083,-1.1933
-0.1176,-1.2388,-1.2385
-0.1813,-1.4114,-1.2581
-0.1878,-1.6286,-1.2277
-0.192,-1.8285,-1.2202
-0.2015,-1.9492,-0.8784
-0.2235,-2.0392,-1.2822
-0.338,-1.8801,-0.944
-0.4081,-1.6973,-1.3042
-0.5859,-1.2795,-1.1845
-0.6437,-0.9716,-1.3695
-0.7878,-0.5646,-1.3782
-0.887,-0.274,-1.437
-0.9798,0.0226,-1.4282
-0.929,0.1075,-1.2651
-0.8578,0.12,-1.172
-0.659,-0.0579,-0.7775
-0.4537,-0.2711,-0.5906
-0.181,-0.55,-0.0744
-0.0414,-0.7541,-0.1296
0.0996,-0.9177,0.1945
-0.0131,-0.868,-0.2411
-0.1105,-0.7438,-0.1171
-0.2483,-0.52,-0.8254
-0.2779,-0.3973,-0.7706
-0.4382,-0.2955,-1.5989
-0.5784,-0.3175,-1.4096
-0.8157,-0.3169,-2.0896
-1.0073,-0.3454,-1.5288
-1.2349,-0.3217,-1.986
-1.3927,-0.2916,-1.2486
-1.4887,-0.2272,-1.8038
-1.396,0.0155,-0.9075
-1.1975,0.3895,-1.2219
-0.9089,0.9167,-0.2363
-0.7943,1.394,-0.8057
-0.5971,1.6858,0.0951
-0.3147,1.937,0.6793
-0.0886,2.2207,1.3853
-0.0881,2.5653,1.9054
-0.2245,2.7186,2.4125
-0.4341,2.5095,3.0304
-0.4522,2.0472,3.4628
-0.1496,1.4897,3.5739
0.3616,1.0432,3.3173
0.9541,0.7809,2.7899
1.5395,0.7404,2.1009
2.1228,0.9333,1.4164
2.681,1.284,0.8738
2.9796,1.5962,0.4914
2.7948,1.6661,0.2989
2.0389,1.4162,0.3069
1.1415,0.8766,0.4757
0.3825,0.2887,0.5796
-0.211,-0.1774,0.487
-0.5502,-0.5001,0.3049
-0.5494,-0.6285,-0.0066
-0.1787,-0.5836,-0.357
0.3235,-0.3645,-0.6759
0.7603,-0.0712,-0.8749
1.101,0.1435,-0.8695
1.1739,0.3729,-0.7622
1.1753,0.4823,-0.4307
1.1825,0.4206,0.0808
1.1272,0.2874,0.5623
1.117,0.1326,0.9155
1.1355,0.0251,1.1156
1.1216,-0.009,1.161
1.1176,-0.0273,1.0758
1.1008,-0.099,0.859
1.0168,-0.1663,0.5981
0.8657,-0.2194,0.3232
0.6834,-0.2677,0.0671
0.4695,-0.2872,-0.1464
0.2827,-0.2754,-0.2717
0.1725,-0.2827,-0.3449
0.1312,-0.3186,-0.3463
0.2073,-0.4098,-0.3233
0.3414,-0.5513,-0.3141
0.4531,-0.7243,-0.3328
0.4993,-0.8745,-0.3336
0.5456,-0.9594,-0.4061
0.5171,-0.9583,-0.4924
0.3941,-0.8928,-0.5659
0.2144,-0.8684,-0.6069
0.0257,-0.8709,-0.5955
-0.1193,-0.9197,-0.5911
-0.2034,-1.1105,-0.579
-0.2816,-1.3236,-0.593
-0.2994,-1.5326,-0.6741
-0.2444,-1.7083,-0.8115
-0.1477,-1.8168,-1.0308
-0.0192,-1.8409,-1.2499
0.105,-1.8711,-1.4754
0.2079,-1.9381,-1.5717
0.3155,-2.0375,-1.5669
0.3769,-2.129,-1.4996
0.4519,-2.1772,-1.419
0.5453,-2.1986,-1.3634
0.6671,-2.0711,-1.3647
0.7917,-1.8017,-1.373
0.9765,-1.381,-1.349
1.1099,-0.9171,-1.3396
1.2623,-0.4629,-1.2983
1.3646,-0.0713,-1.136
1.4283,0.2192,-0.9162
1.4236,0.3986,-0.695
1.3487,0.4475,-0.4981
1.2068,0.3252,-0.3451
1.0852,0.1303,-0.2778
1.0149,-0.1154,-0.288
0.9744,-0.292,-0.3761
0.9012,-0.3732,-0.5355
0.9011,-0.4377,-0.7137
0.9509,-0.4378,-0.8842
1.0132,-0.3473,-1.0584
1.144,-0.231,-1.2023
1.2751,-0.1462,-1.2941
1.4282,-0.0834,-1.3556
1.5882,-0.0539,-1.3483
1.7184,-0.1073,-1.3756
1.6467,-0.0537,-1.5022
1.4576,0.157,-1.5574
1.2886,0.4667,-1.3739
1.0522,0.7795,-1.0635
0.7127,1.0314,-0.7961
0.2235,1.3118,-0.4812
-0.4154,1.6803,0.0233
-0.9824,2.0996,0.7699
-1.3089,2.4241,1.5784
-1.3037,2.3912,2.2611
-0.95,1.8511,2.8486
-0.5459,0.9616,3.1319
-0.352,0.063,3.0381
-0.4747,-0.6524,2.6753
-0.7497,-1.0829,2.0644
-1.049,-1.1244,1.3827
-1.1107,-0.927,0.437
-1.3891,-0.3146,-0.704
-2.0496,0.9355,-1.5186
-2.756,2.8001,-1.8391
-2.8486,4.5905,-1.4689
-1.9867,5.3033,-0.5077
-0.2329,4.6214,0.6022
1.2659,3.2472,1.7202
2.1887,1.7163,2.682
2.6345,0.4961,3.3776
2.7279,-0.2554,3.6178
2.5586,-0.6875,3.2081
1.8926,-0.8617,2.3168
0.7468,-0.7579,1.108
-0.4928,-0.5696,-0.2005
-1.6002,-0.4389,-1.2992
-2.4381,-0.4491,-1.9946
-2.9227,-0.6504,-2.3019
-3.2289,-0.914,-2.2917
-3.4189,-1.1234,-2.0234
-3.1072,-1.3344,-1.5326
-2.3171,-1.4853,-1.034
-1.486,-1.4569,-0.4985
-0.7864,-1.2453,0.0392
-0.2426,-0.8951,0.5721
0.1713,-0.4318,1.0864
0.4841,0.0638,1.5249
0.7246,0.4921,1.8194
0.794,0.7235,1.8964
0.6611,0.7394,1.7326
0.2698,0.572,1.3125
-0.2093,0.2225,0.783
-0.5645,-0.1569,0.2099
-0.8601,-0.5412,-0.3629
-1.0599,-0.8767,-0.9002
-1.1486,-1.1699,-1.3468
-1.1414,-1.4113,-1.6338
-1.062,-1.6131,-1.6834
-0.8278,-1.7687,-1.5422
-0.5479,-1.8638,-1.4004
-0.3056,-1.9083,-1.3082
-0.1563,-1.8971,-1.2562
-0.072,-1.8471,-1.2278
-0.012,-1.7966,-1.2015
0.0362,-1.705,-1.1667
0.0929,-1.5562,-1.0907
0.053,-1.3268,-0.9502
-0.0664,-1.1439,-0.792
-0.3034,-1.1223,-0.7006
-0.6183,-1.0413,-0.6579
-0.83,-0.9607,-0.6576
-0.9464,-0.885,-0.6643
-0.9243,-0.8693,-0.7111
-0.8565,-0.8922,-0.8123
-0.7785,-0.8843,-0.9123
-0.7042,-0.8339,-0.9793
-0.7171,-0.7293,-1.0123
-0.7261,-0.5875,-0.9792
-0.7137,-0.4371,-0.9787
-0.7241,-0.3229,-1.0656
-0.7605,-0.2056,-1.1686
-0.8461,-0.1755,-1.2108
-0.9813,-0.2277,-1.162
-1.0742,-0.3744,-0.9996
-1.0611,-0.5566,-0.7855
-0.9426,-0.7323,-0.5837
-0.8122,-0.7778,-0.4561
-0.6893,-0.7032,-0.4082
-0.5886,-0.5759,-0.4672
-0.5178,-0.427,-0.6837
-0.5618,-0.2657,-1.0011
-0.6436,-0.172,-1.411
-0.6863,-0.1348,-1.8547
-0.6948,-0.1665,-2.1669
-0.5666,-0.132,-2.0809
-0.3385,0.12,-1.6342
-0.1665,0.539,-1.1258
-0.0188,0.8802,-0.4672
0.2774,1.123,0.5816
0.6783,1.3061,1.6755
1.0316,1.3789,2.677
1.2634,1.2956,3.6378
1.3646,0.9945,4.3398
1.4646,0.7528,4.3609
1.5615,0.6153,3.768
1.8702,0.6888,3.1124
2.5826,1.2237,2.3424
3.3536,2.4426,1.5324
3.7881,3.8387,0.7708
3.7377,4.8128,0.1791
3.0331,4.9299,0.1128
1.9832,4.118,0.6868
0.9906,3.0621,1.2315
-0.0364,1.9884,1.5051
-0.9355,0.9901,1.369
-1.56,0.1258,0.8864
-2.0376,-0.3225,0.2469
-2.1417,-0.4556,-0.5107
-1.72,-0.4462,-1.3005
-1.0619,-0.3261,-2.0996
-0.3632,-0.2808,-2.671
0.2996,-0.4251,-2.7752
0.8328,-0.6353,-2.4389
1.2011,-0.7905,-1.7796
1.39,-0.7558,-0.9616
1.348,-0.4732,-0.126
1.121,0.0482,0.6839
0.8045,0.2845,1.4938
0.8292,0.2147,2.1913
0.7227,0.0243,2.6435
0.5355,-0.2227,2.763
0.1803,-0.4181,2.4183
-0.1985,-0.6322,1.6763
-0.4617,-0.8484,0.6808
-0.4972,-1.1028,-0.521
-0.3388,-1.3069,-1.1539
-0.0118,-1.5214,-2.7341
0.3811,-1.575,-2.4123
0.7964,-1.6446,-3.3135
1.0936,-1.4912,-2.2852
1.339,-1.4136,-2.303
1.4154,-1.2202,-0.7253
1.3714,-1.1223,-0.5234
1.1604,-0.959,0.8312
0.9882,-1.0116,0.6633
0.7264,-0.9953,1.4165
0.5714,-1.1585,0.6279
0.4337,-1.1978,0.682
0.4354,-1.3587,-0.4215
0.3914,-1.4261,-0.596
0.3998,-1.5835,-1.5684
0.3616,-1.688,-1.5912
0.4717,-1.9528,-2.1272
0.5559,-2.138,-1.8895
0.6991,-2.362,-2.0407
0.7912,-2.3979,-1.6551
0.9233,-2.3573,-1.5682
1.0283,-2.0897,-1.2304
1.22,-1.7347,-1.2212
1.3496,-1.1913,-1.1043
1.4889,-0.7347,-1.059
1.5414,-0.29,-1.0474
1.5376,-0.0631,-0.8675
1.366,0.0513,-0.7811
1.2054,-0.0793,-0.34
0.9299,-0.2664,-0.244
0.6971,-0.5114,-0.068
0.4391,-0.6852,-0.0716
0.3067,-0.745,-0.362
0.3768,-0.6999,-0.6389
0.6153,-0.6232,-1.0814
0.9868,-0.523,-1.4328
1.4191,-0.5266,-1.734
1.6117,-0.4349,-2.171
1.3957,0.0216,-2.4792
1.0078,0.6441,-2.069
0.5681,1.2426,-1.1289
-0.0839,1.7055,-0.0415
-0.9306,2.1049,1.3126
-1.818,2.4592,2.7265
-2.5278,2.6961,3.8211
-2.7301,2.6384,4.5132
-2.4487,2.3836,4.7605
-1.8804,2.2319,4.5449
-1.1941,2.1542,3.8072
-0.5855,2.1096,2.8247
-0.0883,1.7939,1.7509
0.4717,1.2902,1.0013
0.8382,0.6313,-0.1709
1.0837,0.0631,-0.1319
1.1099,-0.3682,-1.553
0.9893,-0.459,-1.212
0.813,-0.2622,-2.1967
0.4022,0.3606,-1.1806
0.0616,0.8841,-1.5446
-0.3434,1.2832,0.0525
-0.755,1.2638,0.094
-1.3663,1.237,1.5762
-1.9932,1.1058,1.3218
-2.5193,1.1378,2.3056
-2.6486,1.0814,1.5962
-2.4917,1.1407,2.1037
-2.0593,1.1081,1.0962
-1.6601,1.2169,1.3569
-1.0834,1.1415,0.3953
-0.5492,1.0573,0.6663
-0.0305,0.6696,-0.0959
0.1907,0.2323,0.2238
0.2558,-0.3887,-0.3343
0.1208,-0.8795,-0.0168
0.0556,-1.3889,-0.4723
-0.1306,-1.6576,-0.2137
-0.2161,-1.8631,-0.576
-0.348,-1.8065,-0.4328
-0.3105,-1.7011,-0.7326
-0.3648,-1.4201,-0.5998
-0.3327,-1.2561,-0.7017
-0.5573,-1.0132,-0.5037
-0.7007,-1.006,-0.3802
-0.8738,-1.0195,-0.0885
-0.9598,-1.1716,-0.1439
-1.0241,-1.3042,-0.0199
-1.0312,-1.444,-0.2094
-1.0173,-1.5116,-0.3826
-0.98,-1.5066,-0.7016
-0.9786,-1.4066,-1.0087
-1.02,-1.2895,-1.3269
-1.1066,-1.202,-1.5426
-1.1335,-1.2107,-1.6218
-1.098,-1.3512,-1.5817
-0.9324,-1.5929,-1.4348
-0.7218,-1.7978,-1.2191
-0.5726,-1.9737,-1.0278
-0.4864,-2.0758,-0.8541
-0.5256,-2.0759,-0.6837
-0.585,-1.9894,-0.5668
-0.6814,-1.8643,-0.5889
-0.8801,-1.6521,-0.7903
-1.1678,-1.2987,-1.1041
